.\glsl_std_450_2.frag
// Module Version 10000
// Generated by (magic number): 8000a
// Id's are bound by 337

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 317
              52:   10(float) ExtInst 1(GLSL.std.450) 66(Length) 51
              54:    28(bool) FOrdEqual 52 53
              55:     38(ptr) AccessChain 33(asserts) 50
                              Store 55 54
              56:      6(int) Load 8(assertIdx)
              57:      6(int) IAdd 56 41
                              Store 8(assertIdx) 57
              58:      6(int) Load 8(assertIdx)
              59:   11(fvec2) Load 13(v2)
              60:   10(float) ExtInst 1(GLSL.std.450) 67(Distance) 59 16
              61:    28(bool) FOrdEqual 60 15
              62:     38(ptr) AccessChain 33(asserts) 58
                              Store 62 61
              63:      6(int) Load 8(assertIdx)
              64:      6(int) IAdd 63 41
                              Store 8(assertIdx) 64
              65:      6(int) Load 8(assertIdx)
              66:   17(fvec3) Load 19(v3)
              68:   10(float) ExtInst 1(GLSL.std.450) 67(Distance) 66 67
              69:    28(bool) FOrdEqual 68 14
              70:     38(ptr) AccessChain 33(asserts) 65
                              Store 70 69
              71:      6(int) Load 8(assertIdx)
              72:      6(int) IAdd 71 41
                              Store 8(assertIdx) 72
              73:      6(int) Load 8(assertIdx)
              74:   21(fvec4) Load 23(v4)
              76:   10(float) ExtInst 1(GLSL.std.450) 67(Distance) 74 75
              78:    28(bool) FOrdEqual 76 77
              79:     38(ptr) AccessChain 33(asserts) 73
                              Store 79 78
              80:      6(int) Load 8(assertIdx)
              81:      6(int) IAdd 80 41
                              Store 8(assertIdx) 81
              82:      6(int) Load 8(assertIdx)
              83:   17(fvec3) Load 19(v3)
              85:   17(fvec3) ExtInst 1(GLSL.std.450) 68(Cross) 83 84
              88:   87(bvec3) FOrdEqual 85 86
              89:    28(bool) All 88
              90:     38(ptr) AccessChain 33(asserts) 82
                              Store 90 89
              91:      6(int) Load 8(assertIdx)
              92:      6(int) IAdd 91 41
                              Store 8(assertIdx) 92
              93:      6(int) Load 8(assertIdx)
              94:   17(fvec3) Load 19(v3)
              95:   17(fvec3) ExtInst 1(GLSL.std.450) 68(Cross) 84 94
              98:   87(bvec3) FOrdEqual 95 97
              99:    28(bool) All 98
             100:     38(ptr) AccessChain 33(asserts) 93
                              Store 100 99
             101:      6(int) Load 8(assertIdx)
             102:      6(int) IAdd 101 41
                              Store 8(assertIdx) 102
                              Store 19(v3) 103
             104:      6(int) Load 8(assertIdx)
             105:   11(fvec2) Load 13(v2)
             106:   11(fvec2) ExtInst 1(GLSL.std.450) 69(Normalize) 105
             108:  107(bvec2) FOrdEqual 106 16
             109:    28(bool) All 108
             110:     38(ptr) AccessChain 33(asserts) 104
                              Store 110 109
             111:      6(int) Load 8(assertIdx)
             112:      6(int) IAdd 111 41
                              Store 8(assertIdx) 112
             113:      6(int) Load 8(assertIdx)
             114:   17(fvec3) Load 19(v3)
             115:   17(fvec3) ExtInst 1(GLSL.std.450) 69(Normalize) 114
             120:   87(bvec3) FOrdEqual 115 119
             121:    28(bool) All 120
             122:     38(ptr) AccessChain 33(asserts) 113
                              Store 122 121
             123:      6(int) Load 8(assertIdx)
             124:      6(int) IAdd 123 41
                              Store 8(assertIdx) 124
                              Store 125(N) 86
                              Store 126(I) 67
                              Store 127(Nref) 86
             129:   17(fvec3) Load 125(N)
             130:   17(fvec3) Load 126(I)
             131:   17(fvec3) Load 127(Nref)
             132:   17(fvec3) ExtInst 1(GLSL.std.450) 70(FaceForward) 129 130 131
                              Store 128(F) 132
             133:      6(int) Load 8(assertIdx)
             134:   17(fvec3) Load 128(F)
             135:   87(bvec3) FOrdEqual 134 97
             136:    28(bool) All 135
             137:     38(ptr) AccessChain 33(asserts) 133
                              Store 137 136
             138:      6(int) Load 8(assertIdx)
             139:      6(int) IAdd 138 41
                              Store 8(assertIdx) 139
                              Store 140(A) 141
                              Store 142(B) 143
             145:   11(fvec2) Load 140(A)
             146:   11(fvec2) Load 142(B)
             147:   11(fvec2) ExtInst 1(GLSL.std.450) 71(Reflect) 145 146
                              Store 144(C) 147
             148:      6(int) Load 8(assertIdx)
             149:   11(fvec2) Load 144(C)
             151:  107(bvec2) FOrdEqual 149 150
             152:    28(bool) All 151
             153:     38(ptr) AccessChain 33(asserts) 148
                              Store 153 152
             154:      6(int) Load 8(assertIdx)
             155:      6(int) IAdd 154 41
                              Store 8(assertIdx) 155
                              Store 140(A) 156
                              Store 142(B) 143
             157:   11(fvec2) Load 140(A)
             158:   11(fvec2) Load 142(B)
             160:   11(fvec2) ExtInst 1(GLSL.std.450) 72(Refract) 157 158 159
                              Store 144(C) 160
             161:      6(int) Load 8(assertIdx)
             162:   11(fvec2) Load 144(C)
             163:  107(bvec2) FOrdEqual 162 156
             164:    28(bool) All 163
             165:     38(ptr) AccessChain 33(asserts) 161
                              Store 165 164
             166:      6(int) Load 8(assertIdx)
             167:      6(int) IAdd 166 41
                              Store 8(assertIdx) 167
             168:      6(int) Load 8(assertIdx)
             169:      6(int) ExtInst 1(GLSL.std.450) 73(FindILsb) 41
             170:    28(bool) IEqual 169 9
             171:     38(ptr) AccessChain 33(asserts) 168
                              Store 171 170
             172:      6(int) Load 8(assertIdx)
             173:      6(int) IAdd 172 41
                              Store 8(assertIdx) 173
             174:      6(int) Load 8(assertIdx)
             176:      6(int) ExtInst 1(GLSL.std.450) 73(FindILsb) 175
             177:    28(bool) IEqual 176 9
             178:     38(ptr) AccessChain 33(asserts) 174
                              Store 178 177
             179:      6(int) Load 8(assertIdx)
             180:      6(int) IAdd 179 41
                              Store 8(assertIdx) 180
             181:      6(int) Load 8(assertIdx)
             183:      6(int) ExtInst 1(GLSL.std.450) 73(FindILsb) 182
             184:    28(bool) IEqual 183 41
             185:     38(ptr) AccessChain 33(asserts) 181
                              Store 185 184
             186:      6(int) Load 8(assertIdx)
             187:      6(int) IAdd 186 41
                              Store 8(assertIdx) 187
             188:      6(int) Load 8(assertIdx)
             190:      6(int) ExtInst 1(GLSL.std.450) 73(FindILsb) 189
             192:    28(bool) IEqual 190 191
             193:     38(ptr) AccessChain 33(asserts) 188
                              Store 193 192
             194:      6(int) Load 8(assertIdx)
             195:      6(int) IAdd 194 41
                              Store 8(assertIdx) 195
             196:      6(int) Load 8(assertIdx)
             198:      6(int) ExtInst 1(GLSL.std.450) 73(FindILsb) 197
             199:    28(bool) IEqual 198 191
             200:     38(ptr) AccessChain 33(asserts) 196
                              Store 200 199
             201:      6(int) Load 8(assertIdx)
             202:      6(int) IAdd 201 41
                              Store 8(assertIdx) 202
             203:      6(int) Load 8(assertIdx)
             205:      6(int) ExtInst 1(GLSL.std.450) 73(FindILsb) 204
             207:    28(bool) IEqual 205 206
             208:     38(ptr) AccessChain 33(asserts) 203
                              Store 208 207
             209:      6(int) Load 8(assertIdx)
             210:      6(int) IAdd 209 41
                              Store 8(assertIdx) 210
             211:      6(int) Load 8(assertIdx)
             213:      6(int) ExtInst 1(GLSL.std.450) 73(FindILsb) 212
             215:    28(bool) IEqual 213 214
             216:     38(ptr) AccessChain 33(asserts) 211
                              Store 216 215
             217:      6(int) Load 8(assertIdx)
             218:      6(int) IAdd 217 41
                              Store 8(assertIdx) 218
             219:      6(int) Load 8(assertIdx)
             220:      6(int) ExtInst 1(GLSL.std.450) 73(FindILsb) 9
             222:    28(bool) IEqual 220 221
             223:     38(ptr) AccessChain 33(asserts) 219
                              Store 223 222
             224:      6(int) Load 8(assertIdx)
             225:      6(int) IAdd 224 41
                              Store 8(assertIdx) 225
                              Store 226(a) 9
             227:      6(int) Load 8(assertIdx)
             228:      6(int) Load 226(a)
             229:      6(int) ExtInst 1(GLSL.std.450) 74(FindSMsb) 228
             230:    28(bool) IEqual 229 221
             231:     38(ptr) AccessChain 33(asserts) 227
                              Store 231 230
             232:      6(int) Load 8(assertIdx)
             233:      6(int) IAdd 232 41
                              Store 8(assertIdx) 233
                              Store 226(a) 41
             234:      6(int) Load 8(assertIdx)
             235:      6(int) Load 226(a)
             236:      6(int) ExtInst 1(GLSL.std.450) 74(FindSMsb) 235
             237:    28(bool) IEqual 236 9
             238:     38(ptr) AccessChain 33(asserts) 234
                              Store 238 237
             239:      6(int) Load 8(assertIdx)
             240:      6(int) IAdd 239 41
                              Store 8(assertIdx) 240
                              Store 226(a) 241
             242:      6(int) Load 8(assertIdx)
             243:      6(int) Load 226(a)
             244:      6(int) ExtInst 1(GLSL.std.450) 74(FindSMsb) 243
             246:    28(bool) IEqual 244 245
             247:     38(ptr) AccessChain 33(asserts) 242
                              Store 247 246
             248:      6(int) Load 8(assertIdx)
             249:      6(int) IAdd 248 41
                              Store 8(assertIdx) 249
                              Store 226(a) 221
             250:      6(int) Load 8(assertIdx)
             251:      6(int) Load 226(a)
             252:      6(int) ExtInst 1(GLSL.std.450) 74(FindSMsb) 251
             253:    28(bool) IEqual 252 221
             254:     38(ptr) AccessChain 33(asserts) 250
                              Store 254 253
             255:      6(int) Load 8(assertIdx)
             256:      6(int) IAdd 255 41
                              Store 8(assertIdx) 256
                              Store 259(ia) 260
             261:      6(int) Load 8(assertIdx)
             262:  257(ivec4) Load 259(ia)
             263:  257(ivec4) ExtInst 1(GLSL.std.450) 74(FindSMsb) 262
             266:  265(bvec4) IEqual 263 264
             267:    28(bool) All 266
             268:     38(ptr) AccessChain 33(asserts) 261
                              Store 268 267
             269:      6(int) Load 8(assertIdx)
             270:      6(int) IAdd 269 41
                              Store 8(assertIdx) 270
                              Store 259(ia) 271
             272:      6(int) Load 8(assertIdx)
             273:  257(ivec4) Load 259(ia)
             274:  257(ivec4) ExtInst 1(GLSL.std.450) 74(FindSMsb) 273
             275:  265(bvec4) IEqual 274 260
             276:    28(bool) All 275
             277:     38(ptr) AccessChain 33(asserts) 272
                              Store 277 276
             278:      6(int) Load 8(assertIdx)
             279:      6(int) IAdd 278 41
                              Store 8(assertIdx) 279
                              Store 259(ia) 280
             281:      6(int) Load 8(assertIdx)
             282:  257(ivec4) Load 259(ia)
             283:  257(ivec4) ExtInst 1(GLSL.std.450) 74(FindSMsb) 282
             285:  265(bvec4) IEqual 283 284
             286:    28(bool) All 285
             287:     38(ptr) AccessChain 33(asserts) 281
                              Store 287 286
             288:      6(int) Load 8(assertIdx)
             289:      6(int) IAdd 288 41
                              Store 8(assertIdx) 289
                              Store 291(b) 292
             293:      6(int) Load 8(assertIdx)
             294:     29(int) Load 291(b)
             295:      6(int) ExtInst 1(GLSL.std.450) 75(FindUMsb) 294
             296:    28(bool) IEqual 295 221
             297:     38(ptr) AccessChain 33(asserts) 293
                              Store 297 296
             298:      6(int) Load 8(assertIdx)
             299:      6(int) IAdd 298 41
                              Store 8(assertIdx) 299
                              Store 291(b) 300
             301:      6(int) Load 8(assertIdx)
             302:     29(int) Load 291(b)
             303:      6(int) ExtInst 1(GLSL.std.450) 75(FindUMsb) 302
             304:    28(bool) IEqual 303 9
             305:     38(ptr) AccessChain 33(asserts) 301
                              Store 305 304
             306:      6(int) Load 8(assertIdx)
             307:      6(int) IAdd 306 41
                              Store 8(assertIdx) 307
                              Store 291(b) 308
             309:      6(int) Load 8(assertIdx)
             310:     29(int) Load 291(b)
             311:      6(int) ExtInst 1(GLSL.std.450) 75(FindUMsb) 310
             312:    28(bool) IEqual 311 245
             313:     38(ptr) AccessChain 33(asserts) 309
                              Store 313 312
             314:      6(int) Load 8(assertIdx)
             315:      6(int) IAdd 314 41
                              Store 8(assertIdx) 315
                              Store 317(outAssert) 221
                              Store 318(i) 9
                              Branch 319
             319:             Label
                              LoopMerge 321 322 None
                              Branch 323
             323:             Label
             324:      6(int) Load 318(i)
             325:      6(int) Load 8(assertIdx)
             326:    28(bool) SLessThan 324 325
                              BranchConditional 326 320 321
             320:               Label
             327:      6(int)   Load 318(i)
             328:     38(ptr)   AccessChain 33(asserts) 327
             329:    28(bool)   Load 328
             330:    28(bool)   LogicalNot 329
                                SelectionMerge 332 None
                                BranchConditional 330 331 332
             331:                 Label
             333:      6(int)     Load 318(i)
                                  Store 317(outAssert) 333
                                  Branch 321
             332:               Label
                                Branch 322
             322:               Label
             335:      6(int)   Load 318(i)
             336:      6(int)   IAdd 335 41
                                Store 318(i) 336
                                Branch 319
             321:             Label
                              Return
                              FunctionEnd
