.\glsl_std_450_1.frag
// Module Version 10000
// Generated by (magic number): 8000a
// Id's are bound by 314

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 294
                              Store 67(i1) 68
                              Store 69(i2) 70
              71:      6(int) Load 8(assertIdx)
              72:   10(float) Load 59(f1)
              73:   10(float) ExtInst 1(GLSL.std.450) 35(Modf) 72 61(f2)
              75:    24(bool) FOrdEqual 73 74
              76:     33(ptr) AccessChain 29(asserts) 71
                              Store 76 75
              77:      6(int) Load 8(assertIdx)
              78:      6(int) IAdd 77 36
                              Store 8(assertIdx) 78
              79:      6(int) Load 8(assertIdx)
              80:   10(float) Load 61(f2)
              81:    24(bool) FOrdEqual 80 15
              82:     33(ptr) AccessChain 29(asserts) 79
                              Store 82 81
              83:      6(int) Load 8(assertIdx)
              84:      6(int) IAdd 83 36
                              Store 8(assertIdx) 84
                              Store 59(f1) 60
                              Store 61(f2) 16
              85:      6(int) Load 8(assertIdx)
              86:   10(float) Load 59(f1)
              87:   10(float) Load 61(f2)
              88:   10(float) ExtInst 1(GLSL.std.450) 37(FMin) 86 87
              89:    24(bool) FOrdEqual 88 16
              90:     33(ptr) AccessChain 29(asserts) 85
                              Store 90 89
              91:      6(int) Load 8(assertIdx)
              92:      6(int) IAdd 91 36
                              Store 8(assertIdx) 92
              93:      6(int) Load 8(assertIdx)
              94:     25(int) Load 63(u1)
              95:     25(int) Load 65(u2)
              96:     25(int) ExtInst 1(GLSL.std.450) 38(UMin) 94 95
              97:    24(bool) IEqual 96 64
              98:     33(ptr) AccessChain 29(asserts) 93
                              Store 98 97
              99:      6(int) Load 8(assertIdx)
             100:      6(int) IAdd 99 36
                              Store 8(assertIdx) 100
             101:      6(int) Load 8(assertIdx)
             102:      6(int) Load 67(i1)
             103:      6(int) Load 69(i2)
             104:      6(int) ExtInst 1(GLSL.std.450) 39(SMin) 102 103
             105:    24(bool) IEqual 104 70
             106:     33(ptr) AccessChain 29(asserts) 101
                              Store 106 105
             107:      6(int) Load 8(assertIdx)
             108:      6(int) IAdd 107 36
                              Store 8(assertIdx) 108
             109:      6(int) Load 8(assertIdx)
             110:   10(float) Load 59(f1)
             111:   10(float) Load 61(f2)
             112:   10(float) ExtInst 1(GLSL.std.450) 40(FMax) 110 111
             113:    24(bool) FOrdEqual 112 60
             114:     33(ptr) AccessChain 29(asserts) 109
                              Store 114 113
             115:      6(int) Load 8(assertIdx)
             116:      6(int) IAdd 115 36
                              Store 8(assertIdx) 116
             117:      6(int) Load 8(assertIdx)
             118:     25(int) Load 63(u1)
             119:     25(int) Load 65(u2)
             120:     25(int) ExtInst 1(GLSL.std.450) 41(UMax) 118 119
             121:    24(bool) IEqual 120 66
             122:     33(ptr) AccessChain 29(asserts) 117
                              Store 122 121
             123:      6(int) Load 8(assertIdx)
             124:      6(int) IAdd 123 36
                              Store 8(assertIdx) 124
             125:      6(int) Load 8(assertIdx)
             126:      6(int) Load 67(i1)
             127:      6(int) Load 69(i2)
             128:      6(int) ExtInst 1(GLSL.std.450) 42(SMax) 126 127
             129:    24(bool) IEqual 128 68
             130:     33(ptr) AccessChain 29(asserts) 125
                              Store 130 129
             131:      6(int) Load 8(assertIdx)
             132:      6(int) IAdd 131 36
                              Store 8(assertIdx) 132
             133:      6(int) Load 8(assertIdx)
             134:   10(float) Load 59(f1)
             135:   10(float) ExtInst 1(GLSL.std.450) 43(FClamp) 134 16 15
             136:    24(bool) FOrdEqual 135 15
             137:     33(ptr) AccessChain 29(asserts) 133
                              Store 137 136
             138:      6(int) Load 8(assertIdx)
             139:      6(int) IAdd 138 36
                              Store 8(assertIdx) 139
             140:      6(int) Load 8(assertIdx)
             141:     25(int) Load 63(u1)
             143:     25(int) ExtInst 1(GLSL.std.450) 44(UClamp) 141 142 64
             144:    24(bool) IEqual 143 64
             145:     33(ptr) AccessChain 29(asserts) 140
                              Store 145 144
             146:      6(int) Load 8(assertIdx)
             147:      6(int) IAdd 146 36
                              Store 8(assertIdx) 147
             148:      6(int) Load 8(assertIdx)
             149:      6(int) Load 67(i1)
             150:      6(int) ExtInst 1(GLSL.std.450) 45(SClamp) 149 9 36
             151:    24(bool) IEqual 150 9
             152:     33(ptr) AccessChain 29(asserts) 148
                              Store 152 151
             153:      6(int) Load 8(assertIdx)
             154:      6(int) IAdd 153 36
                              Store 8(assertIdx) 154
             155:      6(int) Load 8(assertIdx)
             156:   10(float) Load 59(f1)
             157:   10(float) Load 61(f2)
             158:   10(float) ExtInst 1(GLSL.std.450) 46(FMix) 156 157 16
             159:   10(float) Load 59(f1)
             160:    24(bool) FOrdEqual 158 159
             161:     33(ptr) AccessChain 29(asserts) 155
                              Store 161 160
             162:      6(int) Load 8(assertIdx)
             163:      6(int) IAdd 162 36
                              Store 8(assertIdx) 163
             164:      6(int) Load 8(assertIdx)
             165:   10(float) Load 59(f1)
             166:   10(float) Load 61(f2)
             167:   10(float) ExtInst 1(GLSL.std.450) 46(FMix) 165 166 15
             168:   10(float) Load 61(f2)
             169:    24(bool) FOrdEqual 167 168
             170:     33(ptr) AccessChain 29(asserts) 164
                              Store 170 169
             171:      6(int) Load 8(assertIdx)
             172:      6(int) IAdd 171 36
                              Store 8(assertIdx) 172
             173:      6(int) Load 8(assertIdx)
             174:   10(float) Load 59(f1)
             175:   10(float) Load 61(f2)
             176:   10(float) ExtInst 1(GLSL.std.450) 46(FMix) 174 175 74
             178:    24(bool) FOrdEqual 176 177
             179:     33(ptr) AccessChain 29(asserts) 173
                              Store 179 178
             180:      6(int) Load 8(assertIdx)
             181:      6(int) IAdd 180 36
                              Store 8(assertIdx) 181
             182:      6(int) Load 8(assertIdx)
             184:   10(float) Load 59(f1)
             185:   10(float) ExtInst 1(GLSL.std.450) 48(Step) 183 184
             186:    24(bool) FOrdEqual 185 15
             187:     33(ptr) AccessChain 29(asserts) 182
                              Store 187 186
             188:      6(int) Load 8(assertIdx)
             189:      6(int) IAdd 188 36
                              Store 8(assertIdx) 189
             190:      6(int) Load 8(assertIdx)
             192:   10(float) Load 59(f1)
             193:   10(float) ExtInst 1(GLSL.std.450) 48(Step) 191 192
             194:    24(bool) FOrdEqual 193 16
             195:     33(ptr) AccessChain 29(asserts) 190
                              Store 195 194
             196:      6(int) Load 8(assertIdx)
             197:      6(int) IAdd 196 36
                              Store 8(assertIdx) 197
             198:      6(int) Load 8(assertIdx)
             200:   10(float) Load 59(f1)
             201:   10(float) ExtInst 1(GLSL.std.450) 49(SmoothStep) 16 199 200
             202:    24(bool) FOrdEqual 201 74
             203:     33(ptr) AccessChain 29(asserts) 198
                              Store 203 202
             204:      6(int) Load 8(assertIdx)
             205:      6(int) IAdd 204 36
                              Store 8(assertIdx) 205
             206:      6(int) Load 8(assertIdx)
             207:   10(float) Load 59(f1)
             208:   10(float) ExtInst 1(GLSL.std.450) 50(Fma) 207 15 74
             210:    24(bool) FOrdEqual 208 209
             211:     33(ptr) AccessChain 29(asserts) 206
                              Store 211 210
             212:      6(int) Load 8(assertIdx)
             213:      6(int) IAdd 212 36
                              Store 8(assertIdx) 213
                              Store 214(n) 9
             215:      6(int) Load 8(assertIdx)
             218:217(ResType) ExtInst 1(GLSL.std.450) 52(FrexpStruct) 216
             219:      6(int) CompositeExtract 218 1
                              Store 214(n) 219
             220:   10(float) CompositeExtract 218 0
             221:    24(bool) FOrdEqual 220 74
             222:     33(ptr) AccessChain 29(asserts) 215
                              Store 222 221
             223:      6(int) Load 8(assertIdx)
             224:      6(int) IAdd 223 36
                              Store 8(assertIdx) 224
             225:      6(int) Load 8(assertIdx)
             226:      6(int) Load 214(n)
             228:    24(bool) IEqual 226 227
             229:     33(ptr) AccessChain 29(asserts) 225
                              Store 229 228
             230:      6(int) Load 8(assertIdx)
             231:      6(int) IAdd 230 36
                              Store 8(assertIdx) 231
                              Store 214(n) 227
             232:      6(int) Load 8(assertIdx)
             234:      6(int) Load 214(n)
             235:   10(float) ExtInst 1(GLSL.std.450) 53(Ldexp) 233 234
             237:    24(bool) FOrdEqual 235 236
             238:     33(ptr) AccessChain 29(asserts) 232
                              Store 238 237
             239:      6(int) Load 8(assertIdx)
             240:      6(int) IAdd 239 36
                              Store 8(assertIdx) 240
                              Store 243(v1) 245
                              Store 63(u1) 246
             247:      6(int) Load 8(assertIdx)
             248:  241(fvec4) Load 243(v1)
             249:     25(int) ExtInst 1(GLSL.std.450) 54(PackSnorm4x8) 248
             250:     25(int) Load 63(u1)
             251:    24(bool) IEqual 249 250
             252:     33(ptr) AccessChain 29(asserts) 247
                              Store 252 251
             253:      6(int) Load 8(assertIdx)
             254:      6(int) IAdd 253 36
                              Store 8(assertIdx) 254
                              Store 255(v2) 256
                              Store 65(u2) 257
             258:      6(int) Load 8(assertIdx)
             259:  241(fvec4) Load 255(v2)
             260:     25(int) ExtInst 1(GLSL.std.450) 55(PackUnorm4x8) 259
             261:     25(int) Load 65(u2)
             262:    24(bool) IEqual 260 261
             263:     33(ptr) AccessChain 29(asserts) 258
                              Store 263 262
             264:      6(int) Load 8(assertIdx)
             265:      6(int) IAdd 264 36
                              Store 8(assertIdx) 265
                              Store 267(v3) 269
                              Store 270(u3) 271
             272:      6(int) Load 8(assertIdx)
             273:   11(fvec2) Load 267(v3)
             274:     25(int) ExtInst 1(GLSL.std.450) 56(PackSnorm2x16) 273
             275:     25(int) Load 270(u3)
             276:    24(bool) IEqual 274 275
             277:     33(ptr) AccessChain 29(asserts) 272
                              Store 277 276
             278:      6(int) Load 8(assertIdx)
             279:      6(int) IAdd 278 36
                              Store 8(assertIdx) 279
                              Store 280(v4) 282
                              Store 283(u4) 284
             285:      6(int) Load 8(assertIdx)
             286:   11(fvec2) Load 280(v4)
             287:     25(int) ExtInst 1(GLSL.std.450) 57(PackUnorm2x16) 286
             288:     25(int) Load 283(u4)
             289:    24(bool) IEqual 287 288
             290:     33(ptr) AccessChain 29(asserts) 285
                              Store 290 289
             291:      6(int) Load 8(assertIdx)
             292:      6(int) IAdd 291 36
                              Store 8(assertIdx) 292
                              Store 294(outAssert) 68
                              Store 295(i) 9
                              Branch 296
             296:             Label
                              LoopMerge 298 299 None
                              Branch 300
             300:             Label
             301:      6(int) Load 295(i)
             302:      6(int) Load 8(assertIdx)
             303:    24(bool) SLessThan 301 302
                              BranchConditional 303 297 298
             297:               Label
             304:      6(int)   Load 295(i)
             305:     33(ptr)   AccessChain 29(asserts) 304
             306:    24(bool)   Load 305
             307:    24(bool)   LogicalNot 306
                                SelectionMerge 309 None
                                BranchConditional 307 308 309
             308:                 Label
             310:      6(int)     Load 295(i)
                                  Store 294(outAssert) 310
                                  Branch 298
             309:               Label
                                Branch 299
             299:               Label
             312:      6(int)   Load 295(i)
             313:      6(int)   IAdd 312 36
                                Store 295(i) 313
                                Branch 296
             298:             Label
                              Return
                              FunctionEnd
