.\arithmetic_1.frag
// Module Version 10000
// Generated by (magic number): 8000a
// Id's are bound by 454

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 433
             396:  392(ivec2) ConstantComposite 394 395
             402:             TypePointer Function 392(ivec2)
             404:  392(ivec2) ConstantComposite 378 53
             406:  392(ivec2) ConstantComposite 380 380
             408:  392(ivec2) ConstantComposite 9 9
    412(ResType):             TypeStruct 392(ivec2) 392(ivec2)
             418:  392(ivec2) ConstantComposite 394 9
             426:  392(ivec2) ConstantComposite 395 380
             432:             TypePointer Output 6(int)
  433(outAssert):    432(ptr) Variable Output
             434:      6(int) Constant 4294967295
         4(main):           2 Function None 3
               5:             Label
    8(assertIdx):      7(ptr) Variable Function
       13(inVec):     12(ptr) Variable Function
       21(inMat):     20(ptr) Variable Function
      28(inMat2):     20(ptr) Variable Function
32(outOpVectorTimesScalar):     12(ptr) Variable Function
     40(asserts):     39(ptr) Variable Function
55(outOpMatrixTimesScalar):     20(ptr) Variable Function
96(outOpVectorTimesMatrix):     12(ptr) Variable Function
109(outOpMatrixTimesVector):     12(ptr) Variable Function
    121(inMat22):     20(ptr) Variable Function
151(outOpMatrixTimesMatrix):     20(ptr) Variable Function
         189(v1):     12(ptr) Variable Function
         194(v2):    193(ptr) Variable Function
198(outerProduct):    197(ptr) Variable Function
   229(outCross):    193(ptr) Variable Function
   245(outOpDot):    244(ptr) Variable Function
  257(uInteger1):    256(ptr) Variable Function
  259(uInteger2):    256(ptr) Variable Function
  261(uInteger3):    256(ptr) Variable Function
      266(carry):    256(ptr) Variable Function
     308(borrow):    307(ptr) Variable Function
         328(ux):    256(ptr) Variable Function
         329(uy):    256(ptr) Variable Function
       331(umsb):    256(ptr) Variable Function
       332(ulsb):    256(ptr) Variable Function
        349(uvx):    307(ptr) Variable Function
        351(uvy):    307(ptr) Variable Function
      353(uvmsb):    307(ptr) Variable Function
      355(uvlsb):    307(ptr) Variable Function
         377(ix):      7(ptr) Variable Function
         379(iy):      7(ptr) Variable Function
       381(imsb):      7(ptr) Variable Function
       382(ilsb):      7(ptr) Variable Function
        403(ivx):    402(ptr) Variable Function
        405(ivy):    402(ptr) Variable Function
      407(ivmsb):    402(ptr) Variable Function
      409(ivlsb):    402(ptr) Variable Function
          435(i):      7(ptr) Variable Function
                              Store 8(assertIdx) 9
                              Store 13(inVec) 18
                              Store 21(inMat) 27
                              Store 28(inMat2) 31
              33:   11(fvec4) Load 13(inVec)
              34:   11(fvec4) VectorTimesScalar 33 14
                              Store 32(outOpVectorTimesScalar) 34
              41:      6(int) Load 8(assertIdx)
              42:   11(fvec4) Load 32(outOpVectorTimesScalar)
              48:   47(bvec4) FOrdEqual 42 46
              49:    35(bool) All 48
              51:     50(ptr) AccessChain 40(asserts) 41
                              Store 51 49
              52:      6(int) Load 8(assertIdx)
              54:      6(int) IAdd 52 53
                              Store 8(assertIdx) 54
              56:          19 Load 21(inMat)
              57:          19 MatrixTimesScalar 56 14
                              Store 55(outOpMatrixTimesScalar) 57
              58:      6(int) Load 8(assertIdx)
              59:     12(ptr) AccessChain 55(outOpMatrixTimesScalar) 9
              60:   11(fvec4) Load 59
              62:   47(bvec4) FOrdEqual 60 61
              63:    35(bool) All 62
              64:     50(ptr) AccessChain 40(asserts) 58
                              Store 64 63
              65:      6(int) Load 8(assertIdx)
              66:      6(int) IAdd 65 53
                              Store 8(assertIdx) 66
              67:      6(int) Load 8(assertIdx)
              68:     12(ptr) AccessChain 55(outOpMatrixTimesScalar) 53
              69:   11(fvec4) Load 68
              71:   47(bvec4) FOrdEqual 69 70
              72:    35(bool) All 71
              73:     50(ptr) AccessChain 40(asserts) 67
                              Store 73 72
              74:      6(int) Load 8(assertIdx)
              75:      6(int) IAdd 74 53
                              Store 8(assertIdx) 75
              76:      6(int) Load 8(assertIdx)
              78:     12(ptr) AccessChain 55(outOpMatrixTimesScalar) 77
              79:   11(fvec4) Load 78
              81:   47(bvec4) FOrdEqual 79 80
              82:    35(bool) All 81
              83:     50(ptr) AccessChain 40(asserts) 76
                              Store 83 82
              84:      6(int) Load 8(assertIdx)
              85:      6(int) IAdd 84 53
                              Store 8(assertIdx) 85
              86:      6(int) Load 8(assertIdx)
              88:     12(ptr) AccessChain 55(outOpMatrixTimesScalar) 87
              89:   11(fvec4) Load 88
              91:   47(bvec4) FOrdEqual 89 90
              92:    35(bool) All 91
              93:     50(ptr) AccessChain 40(asserts) 86
                              Store 93 92
              94:      6(int) Load 8(assertIdx)
              95:      6(int) IAdd 94 53
                              Store 8(assertIdx) 95
              97:   11(fvec4) Load 13(inVec)
              98:          19 Load 21(inMat)
              99:   11(fvec4) VectorTimesMatrix 97 98
                              Store 96(outOpVectorTimesMatrix) 99
             100:      6(int) Load 8(assertIdx)
             101:   11(fvec4) Load 96(outOpVectorTimesMatrix)
             104:   47(bvec4) FOrdEqual 101 103
             105:    35(bool) All 104
             106:     50(ptr) AccessChain 40(asserts) 100
                              Store 106 105
             107:      6(int) Load 8(assertIdx)
             108:      6(int) IAdd 107 53
                              Store 8(assertIdx) 108
             110:          19 Load 21(inMat)
             111:   11(fvec4) Load 13(inVec)
             112:   11(fvec4) MatrixTimesVector 110 111
                              Store 109(outOpMatrixTimesVector) 112
             113:      6(int) Load 8(assertIdx)
             114:   11(fvec4) Load 109(outOpMatrixTimesVector)
             116:   47(bvec4) FOrdEqual 114 115
             117:    35(bool) All 116
             118:     50(ptr) AccessChain 40(asserts) 113
                              Store 118 117
             119:      6(int) Load 8(assertIdx)
             120:      6(int) IAdd 119 53
                              Store 8(assertIdx) 120
             122:     12(ptr) AccessChain 28(inMat2) 9
             123:   11(fvec4) Load 122
             124:     12(ptr) AccessChain 28(inMat2) 53
             125:   11(fvec4) Load 124
             126:     12(ptr) AccessChain 28(inMat2) 87
             127:   11(fvec4) Load 126
             128:     12(ptr) AccessChain 28(inMat2) 77
             129:   11(fvec4) Load 128
             130:   10(float) CompositeExtract 123 0
             131:   10(float) CompositeExtract 123 1
             132:   10(float) CompositeExtract 123 2
             133:   10(float) CompositeExtract 123 3
             134:   10(float) CompositeExtract 125 0
             135:   10(float) CompositeExtract 125 1
             136:   10(float) CompositeExtract 125 2
             137:   10(float) CompositeExtract 125 3
             138:   10(float) CompositeExtract 127 0
             139:   10(float) CompositeExtract 127 1
             140:   10(float) CompositeExtract 127 2
             141:   10(float) CompositeExtract 127 3
             142:   10(float) CompositeExtract 129 0
             143:   10(float) CompositeExtract 129 1
             144:   10(float) CompositeExtract 129 2
             145:   10(float) CompositeExtract 129 3
             146:   11(fvec4) CompositeConstruct 130 131 132 133
             147:   11(fvec4) CompositeConstruct 134 135 136 137
             148:   11(fvec4) CompositeConstruct 138 139 140 141
             149:   11(fvec4) CompositeConstruct 142 143 144 145
             150:          19 CompositeConstruct 146 147 148 149
                              Store 121(inMat22) 150
             152:          19 Load 21(inMat)
             153:          19 Load 121(inMat22)
             154:          19 MatrixTimesMatrix 152 153
                              Store 151(outOpMatrixTimesMatrix) 154
             155:      6(int) Load 8(assertIdx)
             156:     12(ptr) AccessChain 151(outOpMatrixTimesMatrix) 9
             157:   11(fvec4) Load 156
             160:   47(bvec4) FOrdEqual 157 159
             161:    35(bool) All 160
             162:     50(ptr) AccessChain 40(asserts) 155
                              Store 162 161
             163:      6(int) Load 8(assertIdx)
             164:      6(int) IAdd 163 53
                              Store 8(assertIdx) 164
             165:      6(int) Load 8(assertIdx)
             166:     12(ptr) AccessChain 151(outOpMatrixTimesMatrix) 53
             167:   11(fvec4) Load 166
             168:   47(bvec4) FOrdEqual 167 24
             169:    35(bool) All 168
             170:     50(ptr) AccessChain 40(asserts) 165
                              Store 170 169
             171:      6(int) Load 8(assertIdx)
             172:      6(int) IAdd 171 53
                              Store 8(assertIdx) 172
             173:      6(int) Load 8(assertIdx)
             174:     12(ptr) AccessChain 151(outOpMatrixTimesMatrix) 77
             175:   11(fvec4) Load 174
             176:   47(bvec4) FOrdEqual 175 26
             177:    35(bool) All 176
             178:     50(ptr) AccessChain 40(asserts) 173
                              Store 178 177
             179:      6(int) Load 8(assertIdx)
             180:      6(int) IAdd 179 53
                              Store 8(assertIdx) 180
             181:      6(int) Load 8(assertIdx)
             182:     12(ptr) AccessChain 151(outOpMatrixTimesMatrix) 87
             183:   11(fvec4) Load 182
             184:   47(bvec4) FOrdEqual 183 25
             185:    35(bool) All 184
             186:     50(ptr) AccessChain 40(asserts) 181
                              Store 186 185
             187:      6(int) Load 8(assertIdx)
             188:      6(int) IAdd 187 53
                              Store 8(assertIdx) 188
                              Store 189(v1) 191
                              Store 194(v2) 195
             199:   11(fvec4) Load 189(v1)
             200:  192(fvec3) Load 194(v2)
             201:         196 OuterProduct 199 200
                              Store 198(outerProduct) 201
             202:      6(int) Load 8(assertIdx)
             203:     12(ptr) AccessChain 198(outerProduct) 9
             204:   11(fvec4) Load 203
             205:   47(bvec4) FOrdEqual 204 191
             206:    35(bool) All 205
             207:     50(ptr) AccessChain 40(asserts) 202
                              Store 207 206
             208:      6(int) Load 8(assertIdx)
             209:      6(int) IAdd 208 53
                              Store 8(assertIdx) 209
             210:      6(int) Load 8(assertIdx)
             211:     12(ptr) AccessChain 198(outerProduct) 53
             212:   11(fvec4) Load 211
             216:   47(bvec4) FOrdEqual 212 215
             217:    35(bool) All 216
             218:     50(ptr) AccessChain 40(asserts) 210
                              Store 218 217
             219:      6(int) Load 8(assertIdx)
             220:      6(int) IAdd 219 53
                              Store 8(assertIdx) 220
             221:      6(int) Load 8(assertIdx)
             222:     12(ptr) AccessChain 198(outerProduct) 77
             223:   11(fvec4) Load 222
             224:   47(bvec4) FOrdEqual 223 191
             225:    35(bool) All 224
             226:     50(ptr) AccessChain 40(asserts) 221
                              Store 226 225
             227:      6(int) Load 8(assertIdx)
             228:      6(int) IAdd 227 53
                              Store 8(assertIdx) 228
             230:   11(fvec4) Load 189(v1)
             231:  192(fvec3) VectorShuffle 230 230 0 1 2
             232:  192(fvec3) Load 194(v2)
             233:  192(fvec3) ExtInst 1(GLSL.std.450) 68(Cross) 231 232
                              Store 229(outCross) 233
             234:      6(int) Load 8(assertIdx)
             235:  192(fvec3) Load 229(outCross)
             239:  238(bvec3) FOrdEqual 235 237
             240:    35(bool) All 239
             241:     50(ptr) AccessChain 40(asserts) 234
                              Store 241 240
             242:      6(int) Load 8(assertIdx)
             243:      6(int) IAdd 242 53
                              Store 8(assertIdx) 243
             246:   11(fvec4) Load 189(v1)
             247:  192(fvec3) VectorShuffle 246 246 0 1 2
             248:  192(fvec3) Load 194(v2)
             249:   10(float) Dot 247 248
                              Store 245(outOpDot) 249
             250:      6(int) Load 8(assertIdx)
             251:   10(float) Load 245(outOpDot)
             252:    35(bool) FOrdEqual 251 214
             253:     50(ptr) AccessChain 40(asserts) 250
                              Store 253 252
             254:      6(int) Load 8(assertIdx)
             255:      6(int) IAdd 254 53
                              Store 8(assertIdx) 255
                              Store 257(uInteger1) 258
                              Store 259(uInteger2) 260
                              Store 261(uInteger3) 262
             263:      6(int) Load 8(assertIdx)
             264:     36(int) Load 257(uInteger1)
             265:     36(int) Load 261(uInteger3)
             268:267(ResType) IAddCarry 264 265
             269:     36(int) CompositeExtract 268 1
                              Store 266(carry) 269
             270:     36(int) CompositeExtract 268 0
             272:    35(bool) IEqual 270 271
             273:     50(ptr) AccessChain 40(asserts) 263
                              Store 273 272
             274:      6(int) Load 8(assertIdx)
             275:      6(int) IAdd 274 53
                              Store 8(assertIdx) 275
             276:      6(int) Load 8(assertIdx)
             277:     36(int) Load 266(carry)
             279:    35(bool) IEqual 277 278
             280:     50(ptr) AccessChain 40(asserts) 276
                              Store 280 279
             281:      6(int) Load 8(assertIdx)
             282:      6(int) IAdd 281 53
                              Store 8(assertIdx) 282
             283:      6(int) Load 8(assertIdx)
             284:     36(int) Load 259(uInteger2)
             285:     36(int) Load 261(uInteger3)
             286:267(ResType) IAddCarry 284 285
             287:     36(int) CompositeExtract 286 1
                              Store 266(carry) 287
             288:     36(int) CompositeExtract 286 0
             289:    35(bool) IEqual 288 258
             290:     50(ptr) AccessChain 40(asserts) 283
                              Store 290 289
             291:      6(int) Load 8(assertIdx)
             292:      6(int) IAdd 291 53
                              Store 8(assertIdx) 292
             293:      6(int) Load 8(assertIdx)
             294:     36(int) Load 266(carry)
             295:    35(bool) IEqual 294 258
             296:     50(ptr) AccessChain 40(asserts) 293
                              Store 296 295
             297:      6(int) Load 8(assertIdx)
             298:      6(int) IAdd 297 53
                              Store 8(assertIdx) 298
             299:      6(int) Load 8(assertIdx)
             300:     36(int) Load 257(uInteger1)
             301:     36(int) Load 259(uInteger2)
             303:  302(ivec2) CompositeConstruct 300 301
             304:     36(int) Load 259(uInteger2)
             305:     36(int) Load 257(uInteger1)
             306:  302(ivec2) CompositeConstruct 304 305
             310:309(ResType) ISubBorrow 303 306
             311:  302(ivec2) CompositeExtract 310 1
                              Store 308(borrow) 311
             312:  302(ivec2) CompositeExtract 310 0
             315:  314(bvec2) IEqual 312 313
             316:    35(bool) All 315
             317:     50(ptr) AccessChain 40(asserts) 299
                              Store 317 316
             318:      6(int) Load 8(assertIdx)
             319:      6(int) IAdd 318 53
                              Store 8(assertIdx) 319
             320:      6(int) Load 8(assertIdx)
             321:  302(ivec2) Load 308(borrow)
             323:  314(bvec2) IEqual 321 322
             324:    35(bool) All 323
             325:     50(ptr) AccessChain 40(asserts) 320
                              Store 325 324
             326:      6(int) Load 8(assertIdx)
             327:      6(int) IAdd 326 53
                              Store 8(assertIdx) 327
                              Store 328(ux) 271
                              Store 329(uy) 330
                              Store 331(umsb) 278
                              Store 332(ulsb) 278
             333:     36(int) Load 328(ux)
             334:     36(int) Load 329(uy)
             335:267(ResType) UMulExtended 333 334
             336:     36(int) CompositeExtract 335 0
                              Store 332(ulsb) 336
             337:     36(int) CompositeExtract 335 1
                              Store 331(umsb) 337
             338:      6(int) Load 8(assertIdx)
             339:     36(int) Load 331(umsb)
             340:     36(int) Load 332(ulsb)
             341:  302(ivec2) CompositeConstruct 339 340
             344:  314(bvec2) IEqual 341 343
             345:    35(bool) All 344
             346:     50(ptr) AccessChain 40(asserts) 338
                              Store 346 345
             347:      6(int) Load 8(assertIdx)
             348:      6(int) IAdd 347 53
                              Store 8(assertIdx) 348
                              Store 349(uvx) 350
                              Store 351(uvy) 352
                              Store 353(uvmsb) 354
                              Store 355(uvlsb) 354
             356:  302(ivec2) Load 349(uvx)
             357:  302(ivec2) Load 351(uvy)
             358:309(ResType) UMulExtended 356 357
             359:  302(ivec2) CompositeExtract 358 0
                              Store 355(uvlsb) 359
             360:  302(ivec2) CompositeExtract 358 1
                              Store 353(uvmsb) 360
             361:      6(int) Load 8(assertIdx)
             362:  302(ivec2) Load 353(uvmsb)
             364:  314(bvec2) IEqual 362 363
             365:    35(bool) All 364
             366:     50(ptr) AccessChain 40(asserts) 361
                              Store 366 365
             367:      6(int) Load 8(assertIdx)
             368:      6(int) IAdd 367 53
                              Store 8(assertIdx) 368
             369:      6(int) Load 8(assertIdx)
             370:  302(ivec2) Load 355(uvlsb)
             372:  314(bvec2) IEqual 370 371
             373:    35(bool) All 372
             374:     50(ptr) AccessChain 40(asserts) 369
                              Store 374 373
             375:      6(int) Load 8(assertIdx)
             376:      6(int) IAdd 375 53
                              Store 8(assertIdx) 376
                              Store 377(ix) 378
                              Store 379(iy) 380
                              Store 381(imsb) 9
                              Store 382(ilsb) 9
             383:      6(int) Load 377(ix)
             384:      6(int) Load 379(iy)
             386:385(ResType) SMulExtended 383 384
             387:      6(int) CompositeExtract 386 0
                              Store 382(ilsb) 387
             388:      6(int) CompositeExtract 386 1
                              Store 381(imsb) 388
             389:      6(int) Load 8(assertIdx)
             390:      6(int) Load 381(imsb)
             391:      6(int) Load 382(ilsb)
             393:  392(ivec2) CompositeConstruct 390 391
             397:  314(bvec2) IEqual 393 396
             398:    35(bool) All 397
             399:     50(ptr) AccessChain 40(asserts) 389
                              Store 399 398
             400:      6(int) Load 8(assertIdx)
             401:      6(int) IAdd 400 53
                              Store 8(assertIdx) 401
                              Store 403(ivx) 404
                              Store 405(ivy) 406
                              Store 407(ivmsb) 408
                              Store 409(ivlsb) 408
             410:  392(ivec2) Load 403(ivx)
             411:  392(ivec2) Load 405(ivy)
             413:412(ResType) SMulExtended 410 411
             414:  392(ivec2) CompositeExtract 413 0
                              Store 409(ivlsb) 414
             415:  392(ivec2) CompositeExtract 413 1
                              Store 407(ivmsb) 415
             416:      6(int) Load 8(assertIdx)
             417:  392(ivec2) Load 407(ivmsb)
             419:  314(bvec2) IEqual 417 418
             420:    35(bool) All 419
             421:     50(ptr) AccessChain 40(asserts) 416
                              Store 421 420
             422:      6(int) Load 8(assertIdx)
             423:      6(int) IAdd 422 53
                              Store 8(assertIdx) 423
             424:      6(int) Load 8(assertIdx)
             425:  392(ivec2) Load 409(ivlsb)
             427:  314(bvec2) IEqual 425 426
             428:    35(bool) All 427
             429:     50(ptr) AccessChain 40(asserts) 424
                              Store 429 428
             430:      6(int) Load 8(assertIdx)
             431:      6(int) IAdd 430 53
                              Store 8(assertIdx) 431
                              Store 433(outAssert) 434
                              Store 435(i) 9
                              Branch 436
             436:             Label
                              LoopMerge 438 439 None
                              Branch 440
             440:             Label
             441:      6(int) Load 435(i)
             442:      6(int) Load 8(assertIdx)
             443:    35(bool) SLessThan 441 442
                              BranchConditional 443 437 438
             437:               Label
             444:      6(int)   Load 435(i)
             445:     50(ptr)   AccessChain 40(asserts) 444
             446:    35(bool)   Load 445
             447:    35(bool)   LogicalNot 446
                                SelectionMerge 449 None
                                BranchConditional 447 448 449
             448:                 Label
             450:      6(int)     Load 435(i)
                                  Store 433(outAssert) 450
                                  Branch 438
             449:               Label
                                Branch 439
             439:               Label
             452:      6(int)   Load 435(i)
             453:      6(int)   IAdd 452 53
                                Store 435(i) 453
                                Branch 436
             438:             Label
                              Return
                              FunctionEnd
